participant,xid,group-id,n-comments,n-votes,n-agree,n-disagree,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370
125,,0,0,316,257,29,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,,1,0,1,-1,1,,,1,,1,1,1,1,,1,1,,1,,1,1,,-1,1,1,0,1,-1,1,1,1,1,1,1,1,0,1,1,1,,1,1,0,0,1,1,1,1,1,0,1,1,1,1,,1,1,1,1,1,,,-1,,1,1,,1,0,-1,-1,1,1,1,1,0,,1,,1,1,,1,1,1,1,1,1,1,1,,,,,1,1,1,1,1,1,1,1,1,,1,,1,1,0,1,1,1,,1,,,1,1,0,1,1,1,1,,0,1,0,-1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,-1,1,1,1,0,1,-1,1,1,-1,1,1,-1,1,-1,1,1,1,1,1,1,-1,1,1,-1,1,1,-1,1,1,,1,0,1,1,1,,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,,,1,1,1,1,1,1,1,1,1,1,1,,-1,,1,1,0,1,0,0,1,1,1,0,1,1,1,-1,1,-1,1,,1,1,1,,,,1,,,1,,-1,1,1,1,0,1,1,1,1,,,-1,1,1,0,1,1,1,1,1,0,-1,1,1,0,1,1,1,1,1,1,1,,1,,1,-1,0,1,-1,1,1,1,,,,,,1,1,1,1,1,1,1,1,,1,1,-1,,,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,0,1,1,,1,,1,,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,-1,1,1,1,1,1,1,1,1,1,1
5,,0,3,42,37,4,,1,1,1,,1,1,1,,,,,,,-1,,1,-1,,,,1,1,-1,,1,,,,,1,,,,0,,1,-1,1,1,,,,,1,1,,1,,,,1,,,,,1,,,,,1,1,1,1,1,,1,1,,,,,1,,1,,,,,,,1,,1,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,0,0,53,20,4,,1,,,1,,,,0,,,,,,0,,0,,,0,,0,,,,1,,,,,,1,,,,,,-1,0,,,,,,,,,,,0,,,1,,,,-1,,,0,,1,,,0,,,0,0,,0,,1,1,1,1,,,-1,0,0,1,0,,,,0,0,,,,0,0,0,,0,1,-1,0,,1,1,,1,0,1,1,,,,1,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,0,0,39,33,1,,1,,,1,,,1,,,,,-1,,0,,,,,,,,,,,,,,,,,,,1,,1,,,1,,,,1,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,1,,1,,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,0,0,,,,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,1,1,1,1,1,0,,0,1,1,1,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,0,1,35,20,8,,1,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,1,0,,-1,,,,,,,,0,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,1,,,,-1,,-1,,,,1,,,,,,,,,,,,,,,1,,1,,,,,,,1,,,,1,,,,,1,,,,,,1,,,,1,,,,-1,1,0,,,,-1,,-1,,,,,,,,,,0,0,-1,,1,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,0,0,29,19,9,,1,,,,,,,1,,,,-1,,,,,-1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,-1,,1,,,,,,,,-1,,,,,,,,,,,,,,,,1,1,,,,,,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,-1,,,,-1,,,-1,,,,,,,1,,1,-1,,,,,,1,,,-1,,1,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,0,3,174,78,13,,1,1,,,,0,,1,1,,,0,,1,,0,1,0,,,,,,,,,,,,,,,1,,,1,,,,,0,,,0,,,,0,0,,0,,-1,,,1,1,0,,,0,,,0,,0,1,,0,,1,,0,1,-1,,,,,,,,,-1,,1,0,0,,0,,,1,,,,,1,,,,1,0,,,,,,,1,,,0,,,0,1,,,0,,,,0,1,0,,,,,,1,0,,1,1,1,,,,1,-1,0,-1,,1,,0,,0,,,1,,,,,1,1,0,,,,-1,1,1,1,,,,0,-1,0,,-1,,,1,,,,0,,1,,,,,1,0,1,,,,,0,,1,1,1,0,0,,,1,1,-1,-1,1,1,0,0,,1,1,,,0,,1,,,1,1,1,,,,,,1,0,,1,,,,1,,1,1,1,,,0,,0,0,,,,,0,,,0,,-1,,,,,0,,1,1,,,0,0,0,1,-1,,0,1,1,1,0,,0,0,,1,1,0,,1,1,,,,,1,0,0,,0,1,0,,,,,,0,0,0,0,0,1,0,1,,0,0,0,,,0,0,0,0,0,-1,0,0,1,0,1,0,1,0,1,0,1,0,,1,,1,,0,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,
92,,0,0,53,39,3,,1,,,,1,,,,,,,0,,,,,,1,,1,,,,,0,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,-1,,,,1,,,,,,,,,,,,,,,,,,,,0,-1,,,,1,,,,,,,,,,1,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,1,1,,1,,,1,,,,,,,,,0,,,,,,,,,,,,,0,1,0,,,,,1,,,1,,,,,,,1,,,1,,1,,,,1,,1,,,,,,,1,,,1,,,,1,,,1,,1,1,0,-1,,,,1,1,,,1,1,,1,1,,0,0,1,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,0,0,94,67,9,,1,,,,1,,1,,,,,-1,,,,,,1,,,,,,,,,,,,,,,,,1,,,,1,,,1,0,,,,,,0,,,,1,0,,,,0,-1,,1,-1,1,,1,,,1,,,,,,,,,,,,,,,,0,,1,,1,1,,,,0,,,,,1,,1,,,1,,,,,,,,,1,1,1,,,,1,,,,1,,,,,-1,,,,,,,,,,,1,,,,,0,,,,,1,,,,0,,,,,,1,,,,,,,1,1,1,,,,0,,,,1,1,,,,,,,,1,1,,,,,1,0,,,,,,,,,1,,1,,1,,,,,,,,,,,,1,-1,,1,1,1,,,1,1,,,,,-1,0,1,,,,,1,,,1,0,,1,,,,,1,1,,,,,,,1,,,-1,,,,1,,1,1,,,0,1,1,-1,1,,0,1,,0,0,,1,0,,0,1,1,1,1,1,,1,,-1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,0,27,126,87,6,,1,1,,1,1,,,,1,,,-1,0,0,,1,,-1,,0,,,,,,,,,,,,,,,,1,,,0,,,1,0,,,0,,0,,,,,,,,,,,0,,1,1,,1,,,,0,,,,0,1,,1,,,,,,,,,,,0,,,,,,,1,,,,,,,,,1,,1,,,,,,,,,,1,,,,,,1,,1,,,,,,,,,,,1,0,,1,,,,,1,,,,1,0,,1,,,,,,,,,,0,,,,1,,,1,,1,1,,,1,,,,1,0,,,,,,,,,,,,,,,1,,,,,0,,,,,,,,,1,,,,,1,0,,,,-1,,,,,,,,,1,1,,,,1,,0,1,,,,,,,,1,1,1,,0,,,1,1,1,,,,1,,,,,0,,,0,-1,1,0,,1,,,,1,1,1,1,0,1,1,0,-1,,0,,,0,0,0,0,0,1,1,,0,,0,-1,,1,0,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,0,0,17,12,0,,,1,,,,,,,,,,,,,,,,,,,,,0,,,,,1,,,,,0,1,,,,1,,,,1,,,,,,,0,,,,,0,1,1,1,1,,1,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,0,1,30,14,11,,,1,,1,,,,,,,,,,,,,,,-1,,,,,,,,,1,-1,,,1,,,,,,,1,,0,,,0,,,,,-1,1,1,,,-1,-1,1,,,,,-1,1,1,-1,,-1,0,,,,,-1,,,-1,,,,1,1,,1,,0,,0,1,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,0,2,50,43,0,,,1,,1,,,,,,,,1,,,,,1,,,,1,,,,1,1,,1,0,,0,,0,,1,,1,1,1,,1,,1,,,1,1,,1,,,1,1,,1,,,,,,1,,1,0,1,0,,,1,,,1,1,1,1,,,,1,,1,0,1,1,,1,1,1,,,1,1,,,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,0,1,44,33,1,,,0,,0,1,,1,,1,0,,,,,,,,1,1,,,,,,,1,1,1,0,,,,,0,,,,1,1,,,,1,,,,,1,,,,,,,,,,,,1,,,,0,0,,,,,,,,1,1,1,,,1,1,1,,,1,,0,-1,1,1,1,,,1,1,,,,1,1,1,1,,1,1,,1,,,0,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,0,4,31,22,8,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,-1,,1,,,,,,,,1,,-1,1,,,,,1,1,,1,,,,,,,,,-1,,,,,,,1,1,,-1,,0,,,,,,,,1,-1,-1,1,1,,1,-1,1,,-1,1,1,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,1,0,71,45,24,,,1,,,,0,1,,,,,1,,1,,,,,1,1,,,1,,,,,,,,,,1,,,,,,,1,1,,1,,,-1,1,,-1,,-1,-1,-1,,,,,,,,,,,,,-1,,,,,,,,,-1,,,,,,1,,,-1,,,,1,-1,1,,,,,,,,,,,,,1,,-1,,,,,1,,,,,1,,,1,,,,,,-1,,,1,,,,,,,1,,,,1,,,,,-1,,,1,,,,,,-1,1,,-1,,1,,1,,,,,,,,-1,,,,-1,,,,,,,1,,1,,,,-1,-1,,-1,,1,1,1,1,-1,,-1,-1,1,1,1,1,,1,1,-1,1,1,1,1,1,1,1,-1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,0,1,14,9,2,,,,1,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,-1,,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,0,0,58,25,2,,,,1,,,,,,1,0,,0,,0,,1,,1,,1,,,,0,,,1,,0,0,0,,,,,,1,,1,1,,,,,,1,,,0,,,0,,0,1,,,0,0,,0,1,,1,,,,1,,,,,,,0,,,-1,0,1,0,,0,0,0,,,,,0,,,0,,0,1,-1,,,0,,1,,,,0,,,,1,,,,1,,1,1,1,0,1,,0,,,0,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,0,0,48,29,13,,,,1,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,0,,,,,,,,,1,,,,,,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,-1,,,,-1,,,,,-1,-1,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,,-1,,-1,0,,,,,,1,,,-1,1,,-1,1,,,1,1,,-1,1,0,1,1,1,1,,,0,,-1,-1,,1,-1,0,,1,,,1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,0,0,132,94,0,,,,1,1,,,1,1,,,0,1,,0,,0,1,0,,,,,,,,1,1,,,,,,,,,1,,,,,,0,,,,,,,,1,,,,,,1,,,0,1,1,1,1,,,,,1,,,,,1,,1,,,,,1,1,,,1,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,1,,,,1,1,0,,0,1,,1,,,0,0,0,,1,,1,,,,,1,,,,,,,,,0,,,,,1,,1,,0,1,1,0,1,,1,,1,,,,,,1,,1,,,1,,,,,,,,,0,1,,,,,1,,,,,1,,1,,,,1,,,1,1,,0,,,,,,0,1,0,,1,1,1,1,,,,0,0,,,1,,,,,,,,,1,,,,,1,,1,,,,,,,1,,,0,1,0,,,,,,,,,,1,,1,0,,1,1,0,,,,,,1,1,1,,1,1,,1,,,,,0,1,,0,,,,,,,0,0,,,1,,0,,,,0,,,,,,,1,0,0,,,,,0,1,,,1,1,,,,1,,1,,,0,,1,,1,,1,1,1,0,1,1,1,1,,1,1,1,1,,1,1,0,0,1,1,0
122,,0,0,30,24,1,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,1,0,,,,1,,,,,,,1,,,,,,1,,,,,,,,,,,,1,,,,1,0,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,1,,,,,,,,,1,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,
29,,,0,6,4,2,,,,,1,,,,1,,,,,,,,,,,,,,,,,1,1,,,,-1,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,0,3,2,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,0,6,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,0,0,61,49,3,,,,,,1,,,,,,0,0,,,,,,,,1,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,0,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,,,,,1,,,,,,,,1,,1,,,,,1,,,,,,,1,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,1,1,,,,,,,,,,0,,,1,,,,,,,,,1,,,,,0,,,,,,,,,,-1,,,,,0,,1,,1,1,1,1,1,,,,,1,,,,,,,1,,1,,1,1,0,1,1,1,,-1,1,-1,1,,1,0,,0,1,1,1
120,,0,0,113,86,11,,,,,,1,,,,1,,1,1,,,,,0,0,1,,,,,,,,1,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,0,1,,,1,0,,,,1,,,,,1,,,,,,,,,,,1,,,,1,,-1,,,,,,,,1,1,,,1,1,1,,,,,,,1,,,,1,-1,1,1,,1,,,1,,,1,,,-1,,,1,,0,,1,,,,,1,1,,1,0,0,,,,1,,,1,,,,1,,,-1,1,,,,,,-1,,1,,,,,,,,1,,,,,1,,1,1,,1,,,,,,0,,1,-1,,,,1,,,,,,,,-1,1,,,1,,,1,,1,,1,1,,,1,1,,,,,,1,1,1,1,1,,,1,,0,,,,,-1,1,,,,1,,,,,,,0,,,,,,0,,1,,,,,0,,1,,1,1,,1,,,,1,,1,,,,,-1,1,,,1,,,,,,,,,,,,,,,0,,1,-1,,1,1,,,,,,,,,,,,1,,,1,,,,,1,,,,0,,,,,1,,,,1,,,1,,1,,1,1,,,1,1,1,,,0,,1,,1,,,1,0,-1
25,,0,0,13,12,1,,,,,,,1,,,1,,,,,,,,,1,,,,,,,,,,,1,-1,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,0,0,36,19,3,,,,,,,1,,,,,,-1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,1,,-1,,,,,,,1,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,0,,,,1,,,,,1,,,0,,,,,,,,1,,,,,,,,,,,,,,,0,,1,,,,1,,,,,,,,,,0,,,,,,1,,,0,,,,,1,,1,,,,,,0,,1,,,,-1,,1,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,0,2,2,0,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
